                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module Trabalho
                                   1893 ;dat                       Allocated to registers r7 
                                   1894 ;i                         Allocated to registers r6 
                                   1895 ;------------------------------------------------------------
                           000134  1896 	G$WriteOneChar$0$0 ==.
                           000134  1897 	C$Trabalho.c$156$1$77 ==.
                                   1898 ;	C:\micap\Trabalho.c:156: void WriteOneChar(unsigned char dat)
                                   1899 ;	-----------------------------------------
                                   1900 ;	 function WriteOneChar
                                   1901 ;	-----------------------------------------
      000134                       1902 _WriteOneChar:
      000134 AF 82            [24] 1903 	mov	r7,dpl
                           000136  1904 	C$Trabalho.c$159$1$79 ==.
                                   1905 ;	C:\micap\Trabalho.c:159: for (i=8; i>0; i--)
      000136 7E 08            [12] 1906 	mov	r6,#0x08
      000138                       1907 00102$:
                           000138  1908 	C$Trabalho.c$161$2$80 ==.
                                   1909 ;	C:\micap\Trabalho.c:161: DQ = 0;
      000138 C2 A7            [12] 1910 	clr	_P2_7
                           00013A  1911 	C$Trabalho.c$162$2$80 ==.
                                   1912 ;	C:\micap\Trabalho.c:162: DQ = dat&0x01;
      00013A EF               [12] 1913 	mov	a,r7
      00013B 13               [12] 1914 	rrc	a
      00013C 92*00            [24] 1915 	mov  _WriteOneChar_sloc0_1_0,c
      00013E 92 A7            [24] 1916 	mov	_P2_7,c
                           000140  1917 	C$Trabalho.c$163$2$80 ==.
                                   1918 ;	C:\micap\Trabalho.c:163: delay_us(60);
      000140 90 00 3C         [24] 1919 	mov	dptr,#0x003c
      000143 C0 07            [24] 1920 	push	ar7
      000145 C0 06            [24] 1921 	push	ar6
      000147 12r00r69         [24] 1922 	lcall	_delay_us
      00014A D0 06            [24] 1923 	pop	ar6
      00014C D0 07            [24] 1924 	pop	ar7
                           00014E  1925 	C$Trabalho.c$164$2$80 ==.
                                   1926 ;	C:\micap\Trabalho.c:164: DQ = 1;
      00014E D2 A7            [12] 1927 	setb	_P2_7
                           000150  1928 	C$Trabalho.c$165$2$80 ==.
                                   1929 ;	C:\micap\Trabalho.c:165: dat>>=1;
      000150 EF               [12] 1930 	mov	a,r7
      000151 C3               [12] 1931 	clr	c
      000152 13               [12] 1932 	rrc	a
      000153 FF               [12] 1933 	mov	r7,a
                           000154  1934 	C$Trabalho.c$159$1$79 ==.
                                   1935 ;	C:\micap\Trabalho.c:159: for (i=8; i>0; i--)
      000154 EE               [12] 1936 	mov	a,r6
      000155 14               [12] 1937 	dec	a
      000156 FD               [12] 1938 	mov	r5,a
      000157 FE               [12] 1939 	mov	r6,a
      000158 70 DE            [24] 1940 	jnz	00102$
                           00015A  1941 	C$Trabalho.c$167$1$79 ==.
                                   1942 ;	C:\micap\Trabalho.c:167: delay_us(70);
      00015A 90 00 46         [24] 1943 	mov	dptr,#0x0046
      00015D 12r00r69         [24] 1944 	lcall	_delay_us
                           000160  1945 	C$Trabalho.c$168$1$79 ==.
                           000160  1946 	XG$WriteOneChar$0$0 ==.
      000160 22               [24] 1947 	ret
                                   1948 ;------------------------------------------------------------
                                   1949 ;Allocation info for local variables in function 'Next'
                                   1950 ;------------------------------------------------------------
                                   1951 ;m                         Allocated to registers 
                                   1952 ;n                         Allocated to registers 
                                   1953 ;k                         Allocated to registers 
                                   1954 ;x                         Allocated to registers 
                                   1955 ;discrepMarker             Allocated to registers 
                                   1956 ;nxt                       Allocated to registers 
                                   1957 ;flag                      Allocated to registers 
                                   1958 ;------------------------------------------------------------
                           000161  1959 	G$Next$0$0 ==.
                           000161  1960 	C$Trabalho.c$174$1$79 ==.
                                   1961 ;	C:\micap\Trabalho.c:174: unsigned char Next(void)
                                   1962 ;	-----------------------------------------
                                   1963 ;	 function Next
                                   1964 ;	-----------------------------------------
      000161                       1965 _Next:
                           000161  1966 	C$Trabalho.c$184$1$82 ==.
                                   1967 ;	C:\micap\Trabalho.c:184: dowcrc = 0; // reset the dowcrc
      000161 75*0C 00         [24] 1968 	mov	_dowcrc,#0x00
                           000164  1969 	C$Trabalho.c$185$1$82 ==.
                                   1970 ;	C:\micap\Trabalho.c:185: flag = ow_reset(); // reset the 1-Wire
      000164 12r00r88         [24] 1971 	lcall	_ow_reset
      000167 E5 82            [12] 1972 	mov	a,dpl
      000169 85 83 F0         [24] 1973 	mov	b,dph
                           00016C  1974 	C$Trabalho.c$186$1$82 ==.
                                   1975 ;	C:\micap\Trabalho.c:186: if(flag||doneFlag) // no parts -> return false
      00016C 45 F0            [12] 1976 	orl	a,b
      00016E 70 04            [24] 1977 	jnz	00101$
      000170 E5*0A            [12] 1978 	mov	a,_doneFlag
      000172 60 08            [24] 1979 	jz	00102$
      000174                       1980 00101$:
                           000174  1981 	C$Trabalho.c$188$2$83 ==.
                                   1982 ;	C:\micap\Trabalho.c:188: lastDiscrep = 0; // reset the search
      000174 75*09 00         [24] 1983 	mov	_lastDiscrep,#0x00
                           000177  1984 	C$Trabalho.c$189$2$83 ==.
                                   1985 ;	C:\micap\Trabalho.c:189: return FALSE;
      000177 75 82 00         [24] 1986 	mov	dpl,#0x00
      00017A 80 03            [24] 1987 	sjmp	00104$
      00017C                       1988 00102$:
                           00017C  1989 	C$Trabalho.c$191$1$82 ==.
                                   1990 ;	C:\micap\Trabalho.c:191: return nxt;
      00017C 75 82 00         [24] 1991 	mov	dpl,#0x00
      00017F                       1992 00104$:
                           00017F  1993 	C$Trabalho.c$192$1$82 ==.
                           00017F  1994 	XG$Next$0$0 ==.
      00017F 22               [24] 1995 	ret
                                   1996 ;------------------------------------------------------------
                                   1997 ;Allocation info for local variables in function 'First'
                                   1998 ;------------------------------------------------------------
                           000180  1999 	G$First$0$0 ==.
                           000180  2000 	C$Trabalho.c$198$1$82 ==.
                                   2001 ;	C:\micap\Trabalho.c:198: unsigned char First(void)
                                   2002 ;	-----------------------------------------
                                   2003 ;	 function First
                                   2004 ;	-----------------------------------------
      000180                       2005 _First:
                           000180  2006 	C$Trabalho.c$200$1$85 ==.
                                   2007 ;	C:\micap\Trabalho.c:200: lastDiscrep = 0; // reset the rom search last discrepancy global
      000180 75*09 00         [24] 2008 	mov	_lastDiscrep,#0x00
                           000183  2009 	C$Trabalho.c$201$1$85 ==.
                                   2010 ;	C:\micap\Trabalho.c:201: doneFlag = FALSE;
      000183 75*0A 00         [24] 2011 	mov	_doneFlag,#0x00
                           000186  2012 	C$Trabalho.c$202$1$85 ==.
                                   2013 ;	C:\micap\Trabalho.c:202: return Next(); 
      000186 12r01r61         [24] 2014 	lcall	_Next
                           000189  2015 	C$Trabalho.c$203$1$85 ==.
                           000189  2016 	XG$First$0$0 ==.
      000189 22               [24] 2017 	ret
                                   2018 ;------------------------------------------------------------
                                   2019 ;Allocation info for local variables in function 'Send_MatchRom'
                                   2020 ;------------------------------------------------------------
                                   2021 ;i                         Allocated to registers r7 
                                   2022 ;------------------------------------------------------------
                           00018A  2023 	G$Send_MatchRom$0$0 ==.
                           00018A  2024 	C$Trabalho.c$217$1$85 ==.
                                   2025 ;	C:\micap\Trabalho.c:217: unsigned char Send_MatchRom(void)
                                   2026 ;	-----------------------------------------
                                   2027 ;	 function Send_MatchRom
                                   2028 ;	-----------------------------------------
      00018A                       2029 _Send_MatchRom:
                           00018A  2030 	C$Trabalho.c$220$1$87 ==.
                                   2031 ;	C:\micap\Trabalho.c:220: if(ow_reset()) return 0;
      00018A 12r00r88         [24] 2032 	lcall	_ow_reset
      00018D E5 82            [12] 2033 	mov	a,dpl
      00018F 85 83 F0         [24] 2034 	mov	b,dph
      000192 45 F0            [12] 2035 	orl	a,b
      000194 60 05            [24] 2036 	jz	00102$
      000196 75 82 00         [24] 2037 	mov	dpl,#0x00
      000199 80 32            [24] 2038 	sjmp	00106$
      00019B                       2039 00102$:
                           00019B  2040 	C$Trabalho.c$221$1$87 ==.
                                   2041 ;	C:\micap\Trabalho.c:221: WriteOneChar(0x55); // match ROM
      00019B 75 82 55         [24] 2042 	mov	dpl,#0x55
      00019E 12r01r34         [24] 2043 	lcall	_WriteOneChar
                           0001A1  2044 	C$Trabalho.c$222$2$88 ==.
                                   2045 ;	C:\micap\Trabalho.c:222: for(i=0;i<8;i++)
      0001A1 7F 00            [12] 2046 	mov	r7,#0x00
      0001A3                       2047 00104$:
                           0001A3  2048 	C$Trabalho.c$224$2$88 ==.
                                   2049 ;	C:\micap\Trabalho.c:224: WriteOneChar(FoundROM[numROMs][i]); //send ROM code
      0001A3 E5*0B            [12] 2050 	mov	a,_numROMs
      0001A5 75 F0 08         [24] 2051 	mov	b,#0x08
      0001A8 A4               [48] 2052 	mul	ab
      0001A9 24rF1            [12] 2053 	add	a,#_FoundROM
      0001AB FD               [12] 2054 	mov	r5,a
      0001AC 74s01            [12] 2055 	mov	a,#(_FoundROM >> 8)
      0001AE 35 F0            [12] 2056 	addc	a,b
      0001B0 FE               [12] 2057 	mov	r6,a
      0001B1 EF               [12] 2058 	mov	a,r7
      0001B2 2D               [12] 2059 	add	a,r5
      0001B3 F5 82            [12] 2060 	mov	dpl,a
      0001B5 E4               [12] 2061 	clr	a
      0001B6 3E               [12] 2062 	addc	a,r6
      0001B7 F5 83            [12] 2063 	mov	dph,a
      0001B9 E4               [12] 2064 	clr	a
      0001BA 93               [24] 2065 	movc	a,@a+dptr
      0001BB F5 82            [12] 2066 	mov	dpl,a
      0001BD C0 07            [24] 2067 	push	ar7
      0001BF 12r01r34         [24] 2068 	lcall	_WriteOneChar
      0001C2 D0 07            [24] 2069 	pop	ar7
                           0001C4  2070 	C$Trabalho.c$222$1$87 ==.
                                   2071 ;	C:\micap\Trabalho.c:222: for(i=0;i<8;i++)
      0001C4 0F               [12] 2072 	inc	r7
      0001C5 BF 08 00         [24] 2073 	cjne	r7,#0x08,00119$
      0001C8                       2074 00119$:
      0001C8 40 D9            [24] 2075 	jc	00104$
                           0001CA  2076 	C$Trabalho.c$226$1$87 ==.
                                   2077 ;	C:\micap\Trabalho.c:226: return 1;
      0001CA 75 82 01         [24] 2078 	mov	dpl,#0x01
      0001CD                       2079 00106$:
                           0001CD  2080 	C$Trabalho.c$227$1$87 ==.
                           0001CD  2081 	XG$Send_MatchRom$0$0 ==.
      0001CD 22               [24] 2082 	ret
                                   2083 ;------------------------------------------------------------
                                   2084 ;Allocation info for local variables in function 'ReadTemperature'
                                   2085 ;------------------------------------------------------------
                           0001CE  2086 	G$ReadTemperature$0$0 ==.
                           0001CE  2087 	C$Trabalho.c$243$1$87 ==.
                                   2088 ;	C:\micap\Trabalho.c:243: void  ReadTemperature(void)
                                   2089 ;	-----------------------------------------
                                   2090 ;	 function ReadTemperature
                                   2091 ;	-----------------------------------------
      0001CE                       2092 _ReadTemperature:
                           0001CE  2093 	C$Trabalho.c$245$1$90 ==.
                                   2094 ;	C:\micap\Trabalho.c:245: Init_DS18B20();
      0001CE 12r00rB2         [24] 2095 	lcall	_Init_DS18B20
                           0001D1  2096 	C$Trabalho.c$246$1$90 ==.
                                   2097 ;	C:\micap\Trabalho.c:246: WriteOneChar(0xCC); // Skip read serial number column number of operations
      0001D1 75 82 CC         [24] 2098 	mov	dpl,#0xcc
      0001D4 12r01r34         [24] 2099 	lcall	_WriteOneChar
                           0001D7  2100 	C$Trabalho.c$247$1$90 ==.
                                   2101 ;	C:\micap\Trabalho.c:247: WriteOneChar(0x7F); // Resolution to 12bits
      0001D7 75 82 7F         [24] 2102 	mov	dpl,#0x7f
      0001DA 12r01r34         [24] 2103 	lcall	_WriteOneChar
                           0001DD  2104 	C$Trabalho.c$248$1$90 ==.
                                   2105 ;	C:\micap\Trabalho.c:248: WriteOneChar(0x44); // Start temperature conversion
      0001DD 75 82 44         [24] 2106 	mov	dpl,#0x44
      0001E0 12r01r34         [24] 2107 	lcall	_WriteOneChar
                           0001E3  2108 	C$Trabalho.c$249$1$90 ==.
                                   2109 ;	C:\micap\Trabalho.c:249: Init_DS18B20();
      0001E3 12r00rB2         [24] 2110 	lcall	_Init_DS18B20
                           0001E6  2111 	C$Trabalho.c$250$1$90 ==.
                                   2112 ;	C:\micap\Trabalho.c:250: WriteOneChar(0xCC); //Skip read serial number column number of operations
      0001E6 75 82 CC         [24] 2113 	mov	dpl,#0xcc
      0001E9 12r01r34         [24] 2114 	lcall	_WriteOneChar
                           0001EC  2115 	C$Trabalho.c$251$1$90 ==.
                                   2116 ;	C:\micap\Trabalho.c:251: WriteOneChar(0xBE); //Read the temperature register, etc. (a total of 9 registers readable) is the temperature of the first two
      0001EC 75 82 BE         [24] 2117 	mov	dpl,#0xbe
      0001EF 12r01r34         [24] 2118 	lcall	_WriteOneChar
                           0001F2  2119 	C$Trabalho.c$252$1$90 ==.
                                   2120 ;	C:\micap\Trabalho.c:252: readdata[0]=ReadOneChar();
      0001F2 12r00rD3         [24] 2121 	lcall	_ReadOneChar
      0001F5 E5 82            [12] 2122 	mov	a,dpl
      0001F7 F5*00            [12] 2123 	mov	_readdata,a
                           0001F9  2124 	C$Trabalho.c$253$1$90 ==.
                                   2125 ;	C:\micap\Trabalho.c:253: readdata[1]=ReadOneChar();
      0001F9 12r00rD3         [24] 2126 	lcall	_ReadOneChar
      0001FC E5 82            [12] 2127 	mov	a,dpl
      0001FE F5*01            [12] 2128 	mov	(_readdata + 0x0001),a
                           000200  2129 	C$Trabalho.c$255$1$90 ==.
                           000200  2130 	XG$ReadTemperature$0$0 ==.
      000200 22               [24] 2131 	ret
                                   2132 ;------------------------------------------------------------
                                   2133 ;Allocation info for local variables in function 'Tempprocess'
                                   2134 ;------------------------------------------------------------
                                   2135 ;t                         Allocated to registers r5 r6 
                                   2136 ;tt                        Allocated with name '_Tempprocess_tt_1_91'
                                   2137 ;temp                      Allocated to registers r4 
                                   2138 ;sloc0                     Allocated with name '_Tempprocess_sloc0_1_0'
                                   2139 ;------------------------------------------------------------
                           000201  2140 	G$Tempprocess$0$0 ==.
                           000201  2141 	C$Trabalho.c$257$1$90 ==.
                                   2142 ;	C:\micap\Trabalho.c:257: void Tempprocess() //Temperature Conversion
                                   2143 ;	-----------------------------------------
                                   2144 ;	 function Tempprocess
                                   2145 ;	-----------------------------------------
      000201                       2146 _Tempprocess:
                           000201  2147 	C$Trabalho.c$262$1$91 ==.
                                   2148 ;	C:\micap\Trabalho.c:262: if((readdata[1]&0x80)!=0)
      000201 E5*01            [12] 2149 	mov	a,(_readdata + 0x0001)
      000203 FF               [12] 2150 	mov	r7,a
      000204 20 E7 03         [24] 2151 	jb	acc.7,00109$
      000207 02r02rAA         [24] 2152 	ljmp	00102$
      00020A                       2153 00109$:
                           00020A  2154 	C$Trabalho.c$264$2$92 ==.
                                   2155 ;	C:\micap\Trabalho.c:264: t=readdata[1];
      00020A 8F 05            [24] 2156 	mov	ar5,r7
                           00020C  2157 	C$Trabalho.c$265$2$92 ==.
                                   2158 ;	C:\micap\Trabalho.c:265: t<<=8;
      00020C 8D 06            [24] 2159 	mov	ar6,r5
      00020E 7D 00            [12] 2160 	mov	r5,#0x00
                           000210  2161 	C$Trabalho.c$266$2$92 ==.
                                   2162 ;	C:\micap\Trabalho.c:266: t=t|readdata[0];
      000210 AB*00            [24] 2163 	mov	r3,_readdata
      000212 7C 00            [12] 2164 	mov	r4,#0x00
      000214 EB               [12] 2165 	mov	a,r3
      000215 42 05            [12] 2166 	orl	ar5,a
      000217 EC               [12] 2167 	mov	a,r4
      000218 42 06            [12] 2168 	orl	ar6,a
                           00021A  2169 	C$Trabalho.c$267$2$92 ==.
                                   2170 ;	C:\micap\Trabalho.c:267: t=t-1;
      00021A 1D               [12] 2171 	dec	r5
      00021B BD FF 01         [24] 2172 	cjne	r5,#0xff,00110$
      00021E 1E               [12] 2173 	dec	r6
      00021F                       2174 00110$:
                           00021F  2175 	C$Trabalho.c$268$2$92 ==.
                                   2176 ;	C:\micap\Trabalho.c:268: t=~t;
      00021F ED               [12] 2177 	mov	a,r5
      000220 F4               [12] 2178 	cpl	a
      000221 FD               [12] 2179 	mov	r5,a
      000222 EE               [12] 2180 	mov	a,r6
      000223 F4               [12] 2181 	cpl	a
                           000224  2182 	C$Trabalho.c$269$2$92 ==.
                                   2183 ;	C:\micap\Trabalho.c:269: t>>=4;
      000224 C4               [12] 2184 	swap	a
      000225 CD               [12] 2185 	xch	a,r5
      000226 C4               [12] 2186 	swap	a
      000227 54 0F            [12] 2187 	anl	a,#0x0f
      000229 6D               [12] 2188 	xrl	a,r5
      00022A CD               [12] 2189 	xch	a,r5
      00022B 54 0F            [12] 2190 	anl	a,#0x0f
      00022D CD               [12] 2191 	xch	a,r5
      00022E 6D               [12] 2192 	xrl	a,r5
      00022F CD               [12] 2193 	xch	a,r5
      000230 FE               [12] 2194 	mov	r6,a
                           000231  2195 	C$Trabalho.c$270$1$91 ==.
                                   2196 ;	C:\micap\Trabalho.c:270: word1=t;
      000231 8D 82            [24] 2197 	mov	dpl,r5
      000233 8E 83            [24] 2198 	mov	dph,r6
      000235 12r00r00         [24] 2199 	lcall	___uint2fs
      000238 85 82*05         [24] 2200 	mov	_word1,dpl
      00023B 85 83*06         [24] 2201 	mov	(_word1 + 1),dph
      00023E 85 F0*07         [24] 2202 	mov	(_word1 + 2),b
      000241 F5*08            [12] 2203 	mov	(_word1 + 3),a
                           000243  2204 	C$Trabalho.c$271$2$92 ==.
                                   2205 ;	C:\micap\Trabalho.c:271: temp=readdata[0];
      000243 AC*00            [24] 2206 	mov	r4,_readdata
                           000245  2207 	C$Trabalho.c$272$2$92 ==.
                                   2208 ;	C:\micap\Trabalho.c:272: temp=temp-1;
      000245 1C               [12] 2209 	dec	r4
                           000246  2210 	C$Trabalho.c$273$2$92 ==.
                                   2211 ;	C:\micap\Trabalho.c:273: temp=~temp;
      000246 EC               [12] 2212 	mov	a,r4
      000247 F4               [12] 2213 	cpl	a
      000248 FC               [12] 2214 	mov	r4,a
                           000249  2215 	C$Trabalho.c$274$2$92 ==.
                                   2216 ;	C:\micap\Trabalho.c:274: temp=temp&0x0f;
      000249 53 04 0F         [24] 2217 	anl	ar4,#0x0f
                           00024C  2218 	C$Trabalho.c$275$1$91 ==.
                                   2219 ;	C:\micap\Trabalho.c:275: tt=temp*0.0625;
      00024C 8C 82            [24] 2220 	mov	dpl,r4
      00024E 12r00r00         [24] 2221 	lcall	___uchar2fs
      000251 85 82*17         [24] 2222 	mov	_Tempprocess_sloc0_1_0,dpl
      000254 85 83*18         [24] 2223 	mov	(_Tempprocess_sloc0_1_0 + 1),dph
      000257 85 F0*19         [24] 2224 	mov	(_Tempprocess_sloc0_1_0 + 2),b
      00025A F5*1A            [12] 2225 	mov	(_Tempprocess_sloc0_1_0 + 3),a
      00025C C0*17            [24] 2226 	push	_Tempprocess_sloc0_1_0
      00025E C0*18            [24] 2227 	push	(_Tempprocess_sloc0_1_0 + 1)
      000260 C0*19            [24] 2228 	push	(_Tempprocess_sloc0_1_0 + 2)
      000262 C0*1A            [24] 2229 	push	(_Tempprocess_sloc0_1_0 + 3)
      000264 90 00 00         [24] 2230 	mov	dptr,#0x0000
      000267 75 F0 80         [24] 2231 	mov	b,#0x80
      00026A 74 3D            [12] 2232 	mov	a,#0x3d
      00026C 12r00r00         [24] 2233 	lcall	___fsmul
      00026F 85 82*13         [24] 2234 	mov	_Tempprocess_tt_1_91,dpl
      000272 85 83*14         [24] 2235 	mov	(_Tempprocess_tt_1_91 + 1),dph
      000275 85 F0*15         [24] 2236 	mov	(_Tempprocess_tt_1_91 + 2),b
      000278 F5*16            [12] 2237 	mov	(_Tempprocess_tt_1_91 + 3),a
      00027A E5 81            [12] 2238 	mov	a,sp
      00027C 24 FC            [12] 2239 	add	a,#0xfc
      00027E F5 81            [12] 2240 	mov	sp,a
                           000280  2241 	C$Trabalho.c$276$1$91 ==.
                                   2242 ;	C:\micap\Trabalho.c:276: word1+=tt;
      000280 C0*13            [24] 2243 	push	_Tempprocess_tt_1_91
      000282 C0*14            [24] 2244 	push	(_Tempprocess_tt_1_91 + 1)
      000284 C0*15            [24] 2245 	push	(_Tempprocess_tt_1_91 + 2)
      000286 C0*16            [24] 2246 	push	(_Tempprocess_tt_1_91 + 3)
      000288 85*05 82         [24] 2247 	mov	dpl,_word1
      00028B 85*06 83         [24] 2248 	mov	dph,(_word1 + 1)
      00028E 85*07 F0         [24] 2249 	mov	b,(_word1 + 2)
      000291 E5*08            [12] 2250 	mov	a,(_word1 + 3)
      000293 12r00r00         [24] 2251 	lcall	___fsadd
      000296 85 82*05         [24] 2252 	mov	_word1,dpl
      000299 85 83*06         [24] 2253 	mov	(_word1 + 1),dph
      00029C 85 F0*07         [24] 2254 	mov	(_word1 + 2),b
      00029F F5*08            [12] 2255 	mov	(_word1 + 3),a
      0002A1 E5 81            [12] 2256 	mov	a,sp
      0002A3 24 FC            [12] 2257 	add	a,#0xfc
      0002A5 F5 81            [12] 2258 	mov	sp,a
      0002A7 02r03r43         [24] 2259 	ljmp	00104$
      0002AA                       2260 00102$:
                           0002AA  2261 	C$Trabalho.c$280$2$93 ==.
                                   2262 ;	C:\micap\Trabalho.c:280: t=readdata[1];
      0002AA 8F 05            [24] 2263 	mov	ar5,r7
                           0002AC  2264 	C$Trabalho.c$281$2$93 ==.
                                   2265 ;	C:\micap\Trabalho.c:281: t<<=8;
      0002AC 8D 06            [24] 2266 	mov	ar6,r5
      0002AE 7D 00            [12] 2267 	mov	r5,#0x00
                           0002B0  2268 	C$Trabalho.c$282$2$93 ==.
                                   2269 ;	C:\micap\Trabalho.c:282: t=t|readdata[0];
      0002B0 AB*00            [24] 2270 	mov	r3,_readdata
      0002B2 7F 00            [12] 2271 	mov	r7,#0x00
      0002B4 EB               [12] 2272 	mov	a,r3
      0002B5 42 05            [12] 2273 	orl	ar5,a
      0002B7 EF               [12] 2274 	mov	a,r7
      0002B8 42 06            [12] 2275 	orl	ar6,a
                           0002BA  2276 	C$Trabalho.c$283$2$93 ==.
                                   2277 ;	C:\micap\Trabalho.c:283: t=t-1;
      0002BA 1D               [12] 2278 	dec	r5
      0002BB BD FF 01         [24] 2279 	cjne	r5,#0xff,00111$
      0002BE 1E               [12] 2280 	dec	r6
      0002BF                       2281 00111$:
                           0002BF  2282 	C$Trabalho.c$284$2$93 ==.
                                   2283 ;	C:\micap\Trabalho.c:284: t=~t;
      0002BF ED               [12] 2284 	mov	a,r5
      0002C0 F4               [12] 2285 	cpl	a
      0002C1 FD               [12] 2286 	mov	r5,a
      0002C2 EE               [12] 2287 	mov	a,r6
      0002C3 F4               [12] 2288 	cpl	a
                           0002C4  2289 	C$Trabalho.c$285$2$93 ==.
                                   2290 ;	C:\micap\Trabalho.c:285: t>>=4;
      0002C4 C4               [12] 2291 	swap	a
      0002C5 CD               [12] 2292 	xch	a,r5
      0002C6 C4               [12] 2293 	swap	a
      0002C7 54 0F            [12] 2294 	anl	a,#0x0f
      0002C9 6D               [12] 2295 	xrl	a,r5
      0002CA CD               [12] 2296 	xch	a,r5
      0002CB 54 0F            [12] 2297 	anl	a,#0x0f
      0002CD CD               [12] 2298 	xch	a,r5
      0002CE 6D               [12] 2299 	xrl	a,r5
      0002CF CD               [12] 2300 	xch	a,r5
      0002D0 FE               [12] 2301 	mov	r6,a
                           0002D1  2302 	C$Trabalho.c$286$1$91 ==.
                                   2303 ;	C:\micap\Trabalho.c:286: word1=t;
      0002D1 8D 82            [24] 2304 	mov	dpl,r5
      0002D3 8E 83            [24] 2305 	mov	dph,r6
      0002D5 12r00r00         [24] 2306 	lcall	___uint2fs
      0002D8 85 82*05         [24] 2307 	mov	_word1,dpl
      0002DB 85 83*06         [24] 2308 	mov	(_word1 + 1),dph
      0002DE 85 F0*07         [24] 2309 	mov	(_word1 + 2),b
      0002E1 F5*08            [12] 2310 	mov	(_word1 + 3),a
                           0002E3  2311 	C$Trabalho.c$287$2$93 ==.
                                   2312 ;	C:\micap\Trabalho.c:287: temp=readdata[0];
      0002E3 AC*00            [24] 2313 	mov	r4,_readdata
                           0002E5  2314 	C$Trabalho.c$288$2$93 ==.
                                   2315 ;	C:\micap\Trabalho.c:288: temp=temp-1;
      0002E5 1C               [12] 2316 	dec	r4
                           0002E6  2317 	C$Trabalho.c$289$2$93 ==.
                                   2318 ;	C:\micap\Trabalho.c:289: temp=~temp;
      0002E6 EC               [12] 2319 	mov	a,r4
      0002E7 F4               [12] 2320 	cpl	a
      0002E8 FC               [12] 2321 	mov	r4,a
                           0002E9  2322 	C$Trabalho.c$290$2$93 ==.
                                   2323 ;	C:\micap\Trabalho.c:290: temp=temp&0x0f;
      0002E9 53 04 0F         [24] 2324 	anl	ar4,#0x0f
                           0002EC  2325 	C$Trabalho.c$291$1$91 ==.
                                   2326 ;	C:\micap\Trabalho.c:291: tt=temp*0.0625;
      0002EC 8C 82            [24] 2327 	mov	dpl,r4
      0002EE 12r00r00         [24] 2328 	lcall	___uchar2fs
      0002F1 AC 82            [24] 2329 	mov	r4,dpl
      0002F3 AD 83            [24] 2330 	mov	r5,dph
      0002F5 AE F0            [24] 2331 	mov	r6,b
      0002F7 FF               [12] 2332 	mov	r7,a
      0002F8 C0 04            [24] 2333 	push	ar4
      0002FA C0 05            [24] 2334 	push	ar5
      0002FC C0 06            [24] 2335 	push	ar6
      0002FE C0 07            [24] 2336 	push	ar7
      000300 90 00 00         [24] 2337 	mov	dptr,#0x0000
      000303 75 F0 80         [24] 2338 	mov	b,#0x80
      000306 74 3D            [12] 2339 	mov	a,#0x3d
      000308 12r00r00         [24] 2340 	lcall	___fsmul
      00030B 85 82*13         [24] 2341 	mov	_Tempprocess_tt_1_91,dpl
      00030E 85 83*14         [24] 2342 	mov	(_Tempprocess_tt_1_91 + 1),dph
      000311 85 F0*15         [24] 2343 	mov	(_Tempprocess_tt_1_91 + 2),b
      000314 F5*16            [12] 2344 	mov	(_Tempprocess_tt_1_91 + 3),a
      000316 E5 81            [12] 2345 	mov	a,sp
      000318 24 FC            [12] 2346 	add	a,#0xfc
      00031A F5 81            [12] 2347 	mov	sp,a
                           00031C  2348 	C$Trabalho.c$292$1$91 ==.
                                   2349 ;	C:\micap\Trabalho.c:292: word1+=tt;
      00031C C0*13            [24] 2350 	push	_Tempprocess_tt_1_91
      00031E C0*14            [24] 2351 	push	(_Tempprocess_tt_1_91 + 1)
      000320 C0*15            [24] 2352 	push	(_Tempprocess_tt_1_91 + 2)
      000322 C0*16            [24] 2353 	push	(_Tempprocess_tt_1_91 + 3)
      000324 85*05 82         [24] 2354 	mov	dpl,_word1
      000327 85*06 83         [24] 2355 	mov	dph,(_word1 + 1)
      00032A 85*07 F0         [24] 2356 	mov	b,(_word1 + 2)
      00032D E5*08            [12] 2357 	mov	a,(_word1 + 3)
      00032F 12r00r00         [24] 2358 	lcall	___fsadd
      000332 85 82*05         [24] 2359 	mov	_word1,dpl
      000335 85 83*06         [24] 2360 	mov	(_word1 + 1),dph
      000338 85 F0*07         [24] 2361 	mov	(_word1 + 2),b
      00033B F5*08            [12] 2362 	mov	(_word1 + 3),a
      00033D E5 81            [12] 2363 	mov	a,sp
      00033F 24 FC            [12] 2364 	add	a,#0xfc
      000341 F5 81            [12] 2365 	mov	sp,a
      000343                       2366 00104$:
                           000343  2367 	C$Trabalho.c$294$1$91 ==.
                           000343  2368 	XG$Tempprocess$0$0 ==.
      000343 22               [24] 2369 	ret
                                   2370 ;------------------------------------------------------------
                                   2371 ;Allocation info for local variables in function 'le_glcd'
                                   2372 ;------------------------------------------------------------
                                   2373 ;var                       Allocated to registers 
                                   2374 ;------------------------------------------------------------
                           000344  2375 	G$le_glcd$0$0 ==.
                           000344  2376 	C$Trabalho.c$298$1$91 ==.
